Leicester,0,Chelsea,19,2,5,3,0,1,0,0,4,4,8,0,1,0,0,4,4,1,0,15,8,1,0,26,7,62,256,47,271,54,264,234,83,156,159,30,137,151,15,9,26,11,19,33,0,13,20,5,19,16,20,448,8,6,0,0,2,0,1
Chelsea,1,Leicester,19,1,4,3,1,4,0,5,3,3,6,0,5,0,0,5,2,4,0,32,13,8,2,41,7,80,518,73,525,48,550,395,201,288,304,66,326,206,11,10,14,15,18,32,0,16,16,1,11,8,23,716,18,13,0,0,3,3,2
West Brom,0,Bournemouth,19,1,2,2,0,3,0,1,2,2,4,0,3,0,0,3,1,3,0,20,11,4,0,25,6,66,237,28,275,28,275,199,103,152,149,53,106,144,5,5,10,14,18,18,0,11,7,4,8,12,13,384,9,12,0,0,4,2,0
Bournemouth,1,West Brom,19,2,6,5,1,5,0,7,9,9,13,0,2,1,0,6,9,1,0,20,9,8,0,25,14,63,538,44,557,21,580,344,253,296,302,95,270,236,14,6,12,5,11,33,0,15,18,3,10,9,11,703,5,8,0,0,1,0,1
Southampton,0,Tottenham,19,0,4,2,0,5,0,0,3,3,10,0,1,0,0,6,4,1,0,27,10,4,0,29,10,82,368,65,385,51,399,316,134,245,204,65,206,179,5,7,24,12,27,14,0,7,7,3,9,18,20,573,15,20,1,0,3,1,0
Tottenham,1,Southampton,19,2,5,4,0,3,0,7,4,4,9,0,3,0,0,8,3,1,0,16,19,7,1,30,9,65,370,51,384,39,396,304,128,223,209,76,224,135,12,12,20,5,14,23,0,13,10,5,15,9,18,563,15,12,0,0,4,2,2
Stoke,0,Crystal Palace,19,1,5,10,1,11,0,3,15,15,15,0,10,1,0,12,11,3,0,32,7,7,1,27,19,57,473,62,468,48,482,356,171,258,270,77,265,188,9,6,17,10,12,17,0,12,5,2,5,6,22,636,10,19,0,0,1,0,0
Crystal Palace,1,Stoke,19,2,3,7,0,2,0,6,4,4,6,1,4,1,0,8,3,1,0,14,5,3,0,26,7,86,299,26,359,35,350,258,127,181,203,62,223,100,10,7,16,9,12,26,0,10,16,11,7,12,12,506,12,16,1,0,4,1,1
Chelsea,0,Sunderland,19,3,7,6,0,4,0,2,6,6,12,0,4,1,0,12,2,3,0,17,11,2,3,26,11,69,555,35,589,28,596,379,240,294,327,113,302,209,16,13,17,11,15,20,0,11,9,2,3,12,12,735,16,8,0,0,2,1,0
Sunderland,1,Chelsea,19,1,3,6,0,2,0,6,4,4,7,0,4,0,0,3,7,1,0,6,9,2,1,22,7,55,259,31,283,26,288,224,90,163,150,55,160,99,11,6,27,16,18,32,0,13,19,4,9,12,18,443,12,5,1,0,4,0,0
Everton,0,Leicester,19,2,5,5,0,3,0,1,3,3,9,0,4,0,0,5,7,1,0,32,14,10,2,27,9,98,506,71,533,54,550,403,200,305,297,148,259,197,20,13,13,8,8,21,0,10,11,0,6,6,24,716,19,12,1,0,2,0,0
Leicester,1,Everton,19,3,5,5,0,0,0,7,3,3,4,1,3,2,0,4,5,1,0,7,5,2,9,24,5,64,239,30,273,51,252,232,70,139,161,47,147,109,8,8,30,20,35,33,0,14,19,4,14,14,19,476,8,21,0,0,2,2,2
Man Utd,0,Norwich,19,1,2,6,0,3,0,0,5,5,8,0,3,0,0,5,4,2,0,52,9,11,2,33,7,73,620,96,597,52,641,430,263,351,341,69,309,315,9,4,17,10,17,6,0,3,3,0,10,4,13,768,12,12,0,0,2,1,0
Norwich,1,Man Utd,19,2,4,2,0,0,0,2,4,4,6,0,0,0,0,5,1,0,0,8,4,0,1,19,5,65,247,16,296,27,285,211,100,148,163,53,175,84,10,3,15,9,15,68,0,42,26,3,19,10,15,469,15,15,0,0,1,2,1
Newcastle,0,Aston Villa,19,1,4,4,0,0,0,1,0,0,5,0,3,0,0,3,1,4,0,25,12,3,0,29,8,81,348,59,370,52,377,307,120,198,223,48,186,195,8,14,26,9,12,32,0,23,9,0,8,9,19,555,10,17,0,0,6,3,1
Aston Villa,1,Newcastle,19,1,7,3,0,0,0,5,5,5,6,0,4,0,0,6,2,2,0,33,6,7,0,28,8,78,397,56,419,59,416,313,156,219,252,77,247,151,9,15,22,8,30,17,0,8,9,0,18,14,21,611,13,26,0,0,3,3,2
Watford,0,Liverpool,19,3,5,0,0,1,0,1,1,1,5,0,1,0,0,4,1,1,0,17,18,7,2,30,4,86,230,40,276,49,267,242,73,158,156,28,125,163,6,8,28,8,18,23,0,9,14,4,13,6,14,428,13,14,1,0,4,4,0
Liverpool,1,Watford,19,0,4,4,0,4,0,7,5,5,11,0,1,0,0,8,2,2,0,24,7,9,0,27,7,81,474,75,480,79,476,368,185,283,266,87,302,166,8,8,19,6,10,30,0,10,20,1,11,9,14,687,22,16,0,1,2,1,1
Swansea,0,West Ham,19,0,2,9,0,11,0,0,11,11,12,0,10,0,0,17,2,3,0,26,10,8,3,36,14,43,700,66,677,47,696,447,289,371,369,98,442,203,9,6,18,4,14,21,0,11,10,3,5,6,16,847,8,15,3,0,2,0,1
West Ham,1,Swansea,19,0,2,6,0,3,0,6,5,5,7,0,4,0,0,7,2,2,0,21,9,9,0,16,8,57,224,38,243,33,248,186,93,134,144,32,139,110,4,14,13,9,26,41,0,22,19,11,15,9,13,433,6,9,1,0,2,0,1
Arsenal,0,Man City,20,2,5,3,0,0,0,0,2,2,8,0,0,0,0,4,4,0,0,17,17,4,6,18,8,52,371,54,369,34,389,284,135,210,208,43,234,146,12,11,20,9,24,29,0,10,19,6,20,5,14,569,10,15,0,0,5,1,1
Man City,1,Arsenal,20,1,6,8,0,6,0,11,9,9,13,0,7,0,0,7,8,5,0,29,6,8,2,18,18,48,652,42,658,33,667,458,242,354,342,74,397,229,9,12,19,12,18,27,0,13,14,0,9,16,10,830,12,10,0,0,3,0,1
Stoke,0,Man Utd,20,2,3,8,0,2,0,0,10,10,6,0,7,0,0,11,2,0,0,6,12,1,3,21,7,60,305,46,319,43,322,254,111,183,182,78,194,93,12,10,24,7,23,27,0,19,8,2,11,13,19,510,9,12,1,0,6,3,0
Man Utd,1,Stoke,20,0,6,3,0,2,0,6,5,5,8,0,3,0,0,9,1,1,0,26,14,12,0,27,6,65,446,51,460,49,462,332,176,254,254,61,275,175,7,12,16,12,11,10,0,3,7,1,10,16,12,598,15,13,0,1,1,0,0
Swansea,0,West Brom,20,1,2,3,1,2,0,1,2,2,6,0,1,0,0,4,3,0,0,5,15,0,3,19,6,60,485,41,504,40,505,374,169,280,264,84,325,136,8,4,15,5,16,28,0,14,14,3,17,10,7,677,13,13,1,0,3,2,1
West Brom,1,Swansea,20,0,3,3,0,3,0,7,2,2,7,0,2,0,0,5,2,2,0,32,9,7,0,36,7,92,365,71,386,59,398,295,159,231,224,68,203,186,5,6,14,8,24,10,0,2,8,2,14,13,11,536,10,16,0,1,1,0,1
Tottenham,0,Norwich,20,3,10,3,0,2,0,3,3,3,10,0,4,1,0,8,3,4,0,18,20,9,6,25,12,62,517,55,524,51,528,349,225,278,301,98,336,145,9,8,18,4,21,19,0,5,14,1,14,4,18,702,14,14,1,0,3,0,1
Norwich,1,Tottenham,20,0,3,7,0,1,0,6,4,4,8,0,3,0,0,4,3,4,0,16,7,4,0,36,10,60,349,29,380,43,366,273,132,194,214,74,189,146,4,12,18,9,18,31,0,10,21,2,11,13,12,522,10,9,0,0,7,2,1
Aston Villa,0,West Ham,20,1,8,5,0,2,0,1,6,6,8,0,6,1,0,9,1,5,0,43,10,9,0,28,11,57,449,57,449,48,458,324,180,248,252,54,239,213,9,13,18,9,15,29,0,13,16,2,9,14,25,621,9,16,0,0,3,1,2
West Ham,1,Aston Villa,20,1,4,4,1,2,0,5,4,4,7,0,3,0,0,6,1,3,0,16,12,6,0,23,6,59,295,45,309,32,322,244,110,182,171,61,178,115,9,9,21,9,9,48,0,27,21,3,11,13,22,495,10,14,0,0,6,1,0
Bournemouth,0,Crystal Palace,20,0,4,4,0,2,0,0,5,5,8,0,2,0,0,6,3,1,0,20,11,8,3,24,8,53,462,43,472,32,483,339,174,265,246,88,274,153,14,14,26,10,20,37,0,21,16,4,10,10,18,655,7,10,0,0,0,1,0
Crystal Palace,1,Bournemouth,20,0,1,4,0,3,0,6,2,2,4,0,4,0,0,3,2,3,0,27,11,9,0,22,6,92,328,54,366,40,380,266,151,204,211,72,177,171,10,13,18,14,24,28,0,15,13,2,13,13,18,557,18,8,1,0,4,1,0
Chelsea,0,Watford,20,2,2,8,0,7,1,2,7,7,11,0,5,1,1,10,5,2,0,27,12,9,5,26,11,66,533,45,554,39,560,384,213,298,295,112,248,239,6,14,21,7,5,12,0,4,8,5,6,7,17,691,18,3,0,0,1,1,1
Watford,1,Chelsea,20,1,2,5,0,5,0,7,5,5,8,0,3,1,0,10,1,1,0,14,7,4,0,16,6,63,298,25,336,33,328,236,125,198,160,56,207,98,7,11,29,6,15,22,0,9,13,6,14,15,13,498,13,11,0,0,0,0,1
Liverpool,0,Leicester,20,1,5,12,0,9,0,0,13,13,18,1,7,0,0,15,7,4,0,26,6,7,2,35,24,109,472,75,506,59,522,390,189,289,291,87,270,224,9,12,18,7,14,50,0,33,17,1,10,11,29,724,14,10,1,0,3,5,0
Leicester,1,Liverpool,20,0,3,3,0,1,0,5,2,2,5,0,2,0,0,1,4,2,0,17,14,6,0,34,6,76,254,35,295,59,271,254,75,172,158,50,108,172,7,10,21,9,19,47,0,24,23,10,11,8,22,474,11,21,1,0,3,1,1
Man City,0,Sunderland,20,4,9,6,0,4,0,0,7,7,12,0,6,1,0,8,5,3,3,16,10,5,4,22,14,47,612,35,624,19,640,413,243,336,320,95,346,218,16,9,15,7,11,20,0,8,12,0,5,10,12,774,14,9,0,0,2,3,1
Sunderland,1,Man City,20,1,3,8,0,0,0,8,2,2,5,0,6,0,0,2,4,5,0,14,10,1,3,9,8,64,268,28,304,28,304,233,99,156,174,66,151,115,7,6,20,16,15,24,0,7,17,3,15,11,15,454,12,12,0,0,5,1,0
Newcastle,0,Everton,20,0,1,6,0,3,0,2,3,3,9,0,1,0,0,3,2,5,0,19,13,3,3,15,7,53,348,41,360,29,372,276,122,190,207,57,202,142,8,7,23,22,11,28,0,11,17,8,8,16,12,526,13,7,1,1,6,0,2
Everton,1,Newcastle,20,1,7,5,0,8,0,9,9,9,15,0,5,0,0,9,8,3,0,32,11,7,0,11,13,46,523,54,515,24,545,357,208,272,295,68,285,216,22,12,18,8,15,16,0,9,7,3,17,12,17,716,15,10,0,0,1,4,0
Southampton,0,Arsenal,20,4,5,5,1,4,0,1,5,5,12,1,1,0,0,9,4,1,0,11,8,3,2,21,9,62,284,57,289,25,321,225,120,170,176,54,175,117,9,6,22,9,15,22,0,4,18,0,6,10,7,462,6,12,0,0,5,2,1
Arsenal,1,Southampton,20,0,5,3,0,0,0,6,1,1,6,0,2,0,0,2,2,4,0,22,14,4,2,25,7,50,574,46,578,42,582,394,229,307,307,95,337,192,9,2,11,9,16,20,0,12,8,4,7,9,18,724,20,17,1,0,1,0,1
West Brom,0,Newcastle,21,1,5,5,1,12,0,4,5,5,14,0,8,0,0,13,6,3,0,43,12,18,3,25,16,50,361,66,345,47,364,247,155,215,195,41,146,224,10,9,20,5,16,16,0,10,6,2,13,7,18,534,7,17,0,0,2,2,0
Newcastle,1,West Brom,21,0,2,3,1,2,0,6,0,0,5,0,2,0,0,5,1,1,0,24,9,6,0,15,6,54,322,41,335,34,342,245,130,183,191,63,195,118,5,8,15,10,17,47,0,23,24,11,14,13,10,520,13,12,0,0,3,2,3
Watford,0,Tottenham,21,1,1,4,0,4,0,1,4,4,5,0,4,0,0,7,2,0,0,15,14,5,0,25,6,95,261,44,312,49,307,252,104,177,174,50,160,146,5,12,15,10,40,22,0,6,16,0,18,11,21,475,7,13,0,1,1,0,3
Tottenham,1,Watford,21,2,3,7,0,0,0,3,5,5,9,0,1,0,0,5,4,1,0,22,13,3,1,35,7,87,500,78,509,49,538,376,211,289,297,91,314,182,10,11,12,5,25,30,0,13,17,4,7,13,16,689,6,13,0,0,0,1,4
Norwich,0,Aston Villa,21,2,4,4,0,1,0,0,5,5,5,0,4,0,0,5,2,2,0,16,16,3,1,10,5,67,324,45,346,43,348,264,123,192,195,60,200,131,9,8,20,14,15,23,0,11,12,1,4,10,26,516,13,13,0,0,3,2,0
Aston Villa,1,Norwich,21,0,3,2,0,1,0,2,4,4,4,0,2,0,0,2,3,1,0,25,6,7,0,25,5,74,361,54,381,43,392,286,148,214,218,49,240,146,14,12,20,9,13,30,0,18,12,1,12,21,25,554,9,24,1,1,2,0,0
Crystal Palace,0,Swansea,21,0,2,6,0,2,0,0,4,4,5,0,5,0,0,7,0,3,0,39,10,7,0,32,7,67,414,63,418,46,435,317,163,236,243,66,223,192,8,8,12,3,20,14,0,6,8,2,9,11,18,560,7,11,0,0,3,0,0
Swansea,1,Crystal Palace,21,0,3,0,0,2,0,1,4,4,3,0,2,0,0,1,4,0,0,12,11,4,1,24,2,70,343,39,374,35,378,277,135,213,198,77,214,122,3,4,11,8,17,39,0,13,26,2,15,16,14,516,8,12,0,0,2,3,3
Everton,0,Stoke,21,3,3,6,0,6,0,1,5,5,14,0,1,0,0,8,6,1,0,23,15,6,3,20,13,53,477,44,486,24,506,337,192,253,275,88,242,200,20,11,19,12,16,17,0,8,9,2,7,10,5,653,12,10,0,0,1,1,1
Stoke,1,Everton,21,4,5,1,0,2,0,6,2,2,5,0,2,1,0,6,2,0,0,9,10,2,4,15,5,47,452,40,459,24,475,322,177,238,255,110,291,98,12,12,21,20,15,31,0,10,21,6,5,12,8,637,8,16,1,0,0,0,2
Arsenal,0,Bournemouth,21,2,6,5,0,2,0,4,1,1,6,2,5,0,0,4,4,5,0,28,8,9,7,14,12,54,522,55,521,28,548,345,224,281,293,129,262,185,11,8,19,11,20,10,0,5,5,4,13,7,12,706,12,19,0,0,3,1,0
Bournemouth,1,Arsenal,21,0,3,3,0,4,0,4,6,6,9,0,1,0,0,6,4,0,0,10,8,3,2,18,8,57,493,35,515,23,527,352,198,280,267,119,274,157,11,12,19,11,13,27,0,16,11,2,10,8,8,665,9,14,0,0,4,1,1
Man Utd,0,Chelsea,21,0,2,5,2,5,0,2,8,8,11,0,1,0,0,8,4,0,0,29,5,5,0,18,10,58,610,55,613,37,631,395,269,342,321,120,337,211,5,20,21,10,15,10,0,5,5,0,8,16,6,777,13,14,0,0,3,0,1
Chelsea,1,Man Utd,21,0,3,5,0,0,0,6,2,2,5,1,2,0,0,3,4,1,0,10,15,3,1,19,7,61,281,29,313,23,319,239,101,182,158,63,197,82,10,7,26,5,14,29,0,16,13,5,11,6,10,469,16,11,0,0,2,1,0
West Ham,0,Southampton,21,2,5,7,1,1,1,1,4,4,9,1,3,0,1,8,0,5,0,18,13,4,0,24,9,78,376,48,406,47,407,304,147,226,227,70,266,118,6,17,23,10,18,41,0,27,14,3,12,6,21,603,9,16,0,0,3,2,2
Southampton,1,West Ham,21,0,3,8,0,3,0,5,7,7,10,0,4,0,0,8,5,1,0,35,3,7,0,33,9,65,414,67,412,65,414,330,149,244,234,42,195,242,10,11,21,6,20,27,0,14,13,2,13,12,19,597,14,8,1,1,2,0,0
Leicester,0,Man City,21,0,4,7,0,0,0,1,6,6,9,0,2,0,0,6,3,2,0,17,6,1,3,28,9,57,320,49,328,55,322,281,94,194,181,37,205,135,9,10,14,8,20,36,0,21,15,7,22,11,11,518,8,15,0,0,5,0,0
Man City,1,Leicester,21,0,5,9,0,7,0,13,7,7,12,0,9,0,0,10,8,3,0,39,10,13,2,27,15,61,506,59,508,61,506,379,183,296,264,74,278,215,8,3,18,9,22,35,0,26,9,0,22,8,24,692,11,13,1,0,4,0,1
Sunderland,0,Liverpool,21,0,3,3,0,2,0,0,5,5,5,0,3,0,0,4,4,0,0,19,13,6,0,37,6,72,314,40,346,44,342,278,108,197,185,51,203,132,9,9,13,8,15,46,0,23,23,4,8,8,24,505,12,16,0,0,5,1,0
Liverpool,1,Sunderland,21,1,6,7,0,4,0,10,7,7,12,0,5,0,0,11,5,1,0,11,8,4,2,32,14,75,434,46,463,61,448,340,169,262,243,78,239,192,8,3,16,9,12,29,0,16,13,2,16,16,22,621,10,19,1,0,3,2,1
West Ham,0,Liverpool,21,2,10,5,1,3,0,3,4,4,14,0,4,0,0,5,7,6,0,12,11,3,1,21,13,70,250,33,287,42,278,232,88,158,160,42,166,112,3,13,22,10,27,54,0,34,20,12,14,11,26,497,6,21,0,0,1,2,1
Liverpool,1,West Ham,21,0,2,9,1,12,0,7,14,14,15,0,8,0,0,13,6,4,0,33,9,9,2,29,20,60,510,73,497,51,519,405,163,296,272,76,222,272,10,13,18,3,13,19,0,10,9,3,8,8,13,702,12,20,1,0,8,0,0
West Brom,0,Stoke,21,2,5,6,0,6,0,2,6,6,11,0,6,0,0,12,3,2,0,22,11,4,0,24,12,72,337,56,353,44,365,278,130,197,210,54,173,182,7,9,16,7,9,16,0,5,11,5,5,7,11,503,6,9,0,0,2,2,1
Stoke,1,West Brom,21,1,3,2,0,5,0,4,4,4,5,0,5,0,0,3,4,3,0,20,8,6,1,22,10,55,424,39,440,44,435,319,158,248,229,82,259,138,7,7,13,7,11,21,0,11,10,6,8,15,18,581,9,15,0,0,3,0,0
Arsenal,0,Newcastle,21,1,3,10,0,2,0,2,3,3,11,0,4,0,0,6,5,4,0,25,8,7,5,22,15,46,476,43,479,41,481,338,183,259,254,88,253,181,13,10,19,17,18,13,0,8,5,4,6,10,14,652,14,14,1,0,6,2,0
Newcastle,1,Arsenal,21,0,6,5,0,4,0,10,4,4,12,1,2,0,0,7,4,4,0,24,12,4,0,15,11,72,423,38,457,19,476,313,180,241,251,74,287,134,17,11,20,13,24,16,0,9,7,2,16,9,12,616,9,6,0,0,2,3,0
Leicester,0,Bournemouth,21,0,2,12,1,2,0,1,7,7,10,0,5,1,0,6,8,2,0,30,6,7,5,30,11,84,456,80,460,53,487,364,175,290,247,51,253,236,9,10,18,14,13,8,0,3,5,5,15,9,18,643,14,21,0,0,0,1,0
Bournemouth,1,Leicester,21,0,0,4,0,5,0,4,4,4,8,0,1,0,0,6,2,1,0,13,7,1,1,22,7,89,377,39,427,33,433,299,164,245,218,107,267,92,14,10,24,9,17,45,0,28,17,2,12,5,22,609,10,12,0,0,2,4,0
Man Utd,0,Swansea,21,2,6,5,0,8,0,1,3,3,15,0,4,0,0,9,7,3,0,21,8,4,0,24,14,67,496,37,526,36,527,347,214,291,265,85,251,227,15,11,19,6,16,7,0,6,1,2,12,14,13,666,8,10,0,0,3,1,0
Swansea,1,Man Utd,21,1,4,3,1,2,0,8,1,1,8,0,1,0,0,4,2,3,0,10,13,2,2,20,7,64,402,39,427,26,440,313,151,242,220,137,208,121,6,5,16,15,16,26,0,13,13,8,9,10,8,591,15,14,0,0,4,1,1
Norwich,0,Southampton,21,1,1,7,0,2,0,1,4,4,9,0,1,0,0,3,6,1,0,13,6,4,0,21,6,75,320,31,364,44,351,277,116,201,192,47,200,148,8,10,9,2,11,47,0,34,13,1,10,9,25,520,12,12,0,0,4,0,2
Southampton,1,Norwich,21,0,4,5,0,1,0,7,2,2,8,0,2,0,0,4,3,3,0,27,8,9,0,20,9,82,462,71,473,50,494,356,185,255,289,67,274,203,2,3,19,8,15,23,0,8,15,2,7,7,23,636,6,13,1,0,0,1,2
Sunderland,0,Aston Villa,21,2,5,5,0,3,0,0,6,6,9,0,4,0,0,5,6,2,0,21,12,3,0,27,12,70,361,42,389,39,392,306,125,206,224,74,213,144,5,4,21,13,14,33,0,17,16,0,5,8,26,533,11,14,1,0,2,0,2
Aston Villa,1,Sunderland,21,1,3,5,0,0,1,5,3,3,8,0,0,0,1,1,5,2,0,21,8,3,0,25,7,85,435,52,468,56,464,335,174,256,261,73,281,166,13,9,14,5,14,22,0,5,17,3,13,13,15,631,14,9,0,0,3,1,0
Watford,0,Man City,21,1,4,6,0,2,0,0,6,6,8,0,4,0,0,9,2,1,0,17,8,3,0,37,6,84,382,60,406,49,417,323,143,235,230,43,248,175,17,15,18,10,26,19,0,9,10,3,13,6,18,595,16,22,0,0,3,0,1
Man City,1,Watford,21,2,5,7,0,4,0,7,8,8,13,0,3,0,0,8,6,2,0,18,6,5,3,30,15,66,420,36,450,36,450,319,166,241,241,60,248,178,10,8,28,17,18,40,0,22,18,1,12,10,13,642,14,18,1,0,3,0,2
Crystal Palace,0,Chelsea,21,0,4,2,0,2,0,1,4,4,6,0,2,0,0,2,4,2,0,28,12,5,0,25,7,62,367,50,379,55,374,292,135,238,189,82,191,156,8,18,17,10,23,19,0,6,13,4,6,12,13,529,9,8,0,0,1,1,0
Chelsea,1,Crystal Palace,21,3,4,2,0,4,0,5,3,3,9,0,1,0,0,4,5,1,0,12,11,7,2,21,9,70,563,42,591,37,596,393,234,337,292,104,333,196,10,10,23,8,14,21,0,9,12,2,10,15,13,757,10,15,0,0,4,1,0
Everton,0,Tottenham,21,1,3,4,0,5,0,0,4,4,8,2,2,0,0,7,3,2,0,15,12,4,2,16,7,86,358,44,400,22,422,285,156,210,232,90,216,138,16,6,21,6,23,33,0,17,16,11,14,8,14,604,13,13,0,0,3,0,2
Tottenham,1,Everton,21,1,4,4,2,11,0,4,15,15,16,0,3,0,0,10,8,1,0,15,10,4,3,23,18,68,577,50,595,29,616,395,247,318,326,86,333,226,6,5,18,16,19,25,0,9,16,5,9,11,7,776,17,13,0,0,2,0,0
Newcastle,0,Man Utd,23,3,6,4,0,4,0,0,4,4,12,0,1,1,0,9,5,0,0,20,11,5,0,22,11,50,508,67,491,32,526,333,222,288,266,108,285,165,7,9,27,10,23,14,0,6,8,2,18,10,8,678,14,17,0,1,1,1,0
Man Utd,1,Newcastle,23,3,4,5,0,3,0,7,4,4,6,2,3,1,0,6,3,3,0,16,10,3,2,23,10,59,417,29,447,28,448,310,166,249,223,55,250,171,10,15,22,7,13,27,0,12,15,3,11,12,8,616,15,19,0,0,3,2,1
Aston Villa,0,Crystal Palace,23,0,3,3,0,7,0,0,7,7,9,0,4,0,0,8,4,1,0,25,14,9,0,26,8,68,419,39,448,38,449,309,176,242,238,62,249,176,10,2,25,7,19,26,0,17,9,1,14,15,20,600,8,20,0,0,1,1,0
Crystal Palace,1,Aston Villa,23,0,1,7,1,1,1,3,5,5,6,0,3,0,1,5,2,2,0,7,13,0,1,35,5,83,389,36,436,45,427,314,156,222,248,103,239,130,7,7,10,10,27,18,0,9,9,7,10,9,21,586,20,19,2,1,3,2,0
Bournemouth,0,West Ham,23,1,4,3,0,4,0,1,9,9,10,0,1,0,0,7,3,1,0,10,9,4,1,31,11,60,400,37,423,29,431,287,168,218,235,74,239,147,18,18,18,18,22,25,0,13,12,1,22,8,10,595,7,18,2,0,3,0,0
West Ham,1,Bournemouth,23,3,5,4,0,1,0,2,7,7,6,0,4,0,0,9,1,0,0,17,6,7,5,35,6,63,424,39,448,45,442,322,165,250,227,70,255,162,18,7,21,18,14,20,0,6,14,4,13,5,21,601,11,17,0,1,3,0,1
Southampton,0,Watford,23,2,7,7,1,1,0,1,5,5,11,0,4,0,0,5,6,4,0,36,13,8,0,16,9,79,428,59,448,39,468,341,166,257,249,57,242,208,6,7,22,6,26,31,0,18,13,3,12,9,20,633,5,11,0,0,1,1,0
Watford,1,Southampton,23,0,1,0,0,3,0,1,3,3,4,0,0,0,0,3,1,0,0,15,11,1,0,20,3,78,427,44,461,47,458,332,170,257,245,100,295,110,6,11,10,6,26,29,0,5,24,2,14,11,15,621,14,7,2,0,4,1,8
Stoke,0,Norwich,23,2,4,7,0,3,0,1,7,7,11,0,3,0,0,9,5,0,0,30,9,7,1,16,13,71,603,54,620,36,638,419,253,338,336,118,387,169,8,5,21,14,18,13,0,6,7,0,8,5,12,775,7,8,1,0,1,1,2
Norwich,1,Stoke,23,1,2,3,0,0,1,2,3,3,4,0,1,0,1,4,1,0,0,12,7,3,0,25,4,46,343,29,360,29,360,264,125,180,204,49,203,137,14,11,10,8,12,29,0,18,11,3,8,8,14,501,12,9,1,0,2,1,1
Swansea,0,Sunderland,23,2,5,3,0,2,1,0,6,6,7,1,1,1,1,4,5,1,0,20,11,8,2,21,9,71,424,45,450,26,469,299,194,248,242,102,239,154,11,6,11,6,15,10,0,3,7,0,8,9,8,585,18,11,0,1,1,2,1
Sunderland,1,Swansea,23,3,4,3,1,0,0,4,0,0,7,0,0,0,0,6,1,0,0,17,10,6,4,13,6,61,403,44,420,25,439,283,180,225,238,78,239,147,6,5,22,11,9,33,0,15,18,2,11,12,7,572,6,9,0,0,3,1,1
Chelsea,0,West Brom,23,1,2,8,0,4,0,2,7,7,11,1,2,0,0,10,4,0,0,15,7,7,1,21,10,58,511,31,538,52,517,377,188,301,267,86,320,163,11,11,13,7,16,34,0,19,15,2,10,13,24,690,12,9,0,1,3,1,0
West Brom,1,Chelsea,23,2,5,6,0,2,1,5,6,6,11,0,2,0,1,5,4,4,0,31,12,7,0,17,10,67,299,45,321,53,313,261,103,177,186,44,139,183,7,4,21,11,28,18,0,8,10,4,12,8,16,485,12,12,0,0,1,1,0
Man City,0,Everton,23,0,5,7,0,10,0,0,7,7,16,0,6,0,0,17,3,2,0,49,8,12,3,17,19,38,576,62,552,23,591,383,228,314,297,26,247,341,18,11,16,16,8,15,0,9,6,2,8,5,9,722,7,5,0,0,2,0,1
Everton,1,Man City,23,0,2,3,0,2,0,6,1,1,6,0,1,0,0,3,3,1,0,13,7,5,1,7,6,58,437,39,456,10,485,312,182,234,259,86,286,123,16,9,14,18,11,35,0,13,22,10,24,6,6,646,8,11,1,0,5,0,1
Liverpool,0,Arsenal,23,3,6,6,1,10,0,0,10,10,17,0,5,0,0,12,8,2,0,28,11,9,2,32,15,71,528,82,517,47,552,407,188,311,287,97,272,230,11,14,21,6,20,20,0,4,16,5,9,9,17,717,9,10,1,0,1,1,1
Arsenal,1,Liverpool,23,3,5,5,0,4,0,9,3,3,11,0,3,0,0,6,7,1,0,6,11,3,5,10,11,61,335,29,367,51,345,280,115,196,195,73,179,144,6,7,20,11,17,40,0,15,25,10,16,7,14,570,14,16,0,1,3,4,0
Tottenham,0,Leicester,23,0,5,5,0,11,0,0,11,11,16,0,5,0,0,9,9,3,0,42,10,16,2,34,15,81,452,54,479,51,482,347,184,255,276,75,234,224,5,11,14,5,15,37,0,15,22,5,12,13,28,660,19,10,1,0,1,1,0
Leicester,1,Tottenham,23,1,2,3,0,5,0,7,3,3,5,0,5,0,0,6,3,1,0,15,12,8,0,18,7,70,258,34,294,49,279,229,98,170,156,47,136,145,5,11,28,5,16,51,0,28,23,11,14,10,18,500,5,14,1,0,5,1,1
Tottenham,0,Sunderland,23,4,11,9,0,6,0,2,12,12,15,1,9,1,0,10,11,5,0,26,14,11,1,24,18,48,626,60,614,39,635,422,248,344,328,96,328,250,9,8,18,6,11,19,0,11,8,1,6,8,17,775,12,9,0,0,1,0,1
Sunderland,1,Tottenham,23,1,2,2,0,1,0,1,3,3,3,1,1,0,0,3,2,0,0,7,8,3,1,22,5,82,266,36,312,39,309,237,107,179,167,60,177,111,6,4,19,9,10,33,0,18,15,6,14,13,9,467,14,12,0,1,7,3,0
Man City,0,Crystal Palace,23,4,4,6,0,7,0,1,8,8,10,1,6,0,0,3,13,1,0,13,10,5,0,15,13,54,465,25,494,26,493,326,191,263,252,35,315,169,12,4,22,12,26,34,0,17,17,1,7,10,16,669,20,12,1,0,3,0,0
Crystal Palace,1,Man City,23,0,3,5,0,1,0,5,4,4,5,0,4,0,0,2,4,3,0,25,6,6,0,27,8,56,422,41,437,42,436,306,171,224,254,74,258,146,12,12,24,12,22,10,0,7,3,7,10,11,16,575,13,7,0,1,0,1,0
